CREATE TABLE `edge` (
  `fromID` int NOT NULL,
  `toID` int NOT NULL,
  `distance` double NOT NULL,
  `congestion` double DEFAULT NULL,
  `speed` double DEFAULT NULL,
  `type` int unsigned NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (0, 1, 87, 0.7, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (14, 61, 300, 0.6, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (18, 73, 360, 0.8, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (73, 65, 420, 0, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (73, 64, 480, 0.4, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (64, 65, 540, 0.7, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (63, 64, 600, 0.2, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (60, 63, 65, 0.6, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (60, 66, 115, 0.3, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (59, 66, 165, 0.5, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (58, 59, 215, 0.1, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (8, 58, 265, 0.6, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (8, 59, 315, 0.2, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (74, 58, 365, 0, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (50, 51, 415, 0.5, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (50, 52, 465, 0.6, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (51, 52, 515, 0.3, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (52, 54, 61, 0.3, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (52, 53, 111, 0.1, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (51, 53, 161, 0.4, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (15, 53, 211, 0.4, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (15, 52, 261, 0, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (15, 54, 311, 0.2, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (54, 55, 361, 0.7, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (55, 56, 411, 0.5, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (7, 50, 461, 0.1, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (7, 51, 511, 0.3, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (35, 50, 56, 0.5, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (35, 38, 106, 0.1, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (11, 34, 156, 0.4, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (11, 35, 206, 0.6, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (45, 47, 256, 0, 30, 1);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (12, 45, 306, 0.2, 30, 1);
